지점,일시,기온(°C),누적강수량(mm),풍향(deg),풍속(m/s),현지기압(hPa),해면기압(hPa),습도(%),일사(MJ/m^2),일조(Sec)
129,2018-01-21 22:00,0.4,0,20,1.7,1018.4,1022.1,52,0,0
129,2018-01-21 23:00,0.1,0,20,0.8,1018.4,1022.1,58,0,0
129,2018-01-22 0:00,0.1,0,50,0.7,1017.6,1021.3,58,0,0
129,2018-01-22 1:00,0.5,0,20,0.8,1017.2,1020.9,52,0,0
129,2018-01-22 2:00,-0.1,0,360,0.7,1017.2,1020.9,62,0,0
129,2018-01-22 3:00,0.3,0,70,1.8,1017.2,1020.9,56,0,0
129,2018-01-22 4:00,0.7,0,50,1.1,1016.4,1020.1,49,0,0
129,2018-01-22 5:00,0.2,0,50,0.8,1016.1,1019.8,52,0,0
129,2018-01-22 6:00,0.6,0,20,0.6,1015.7,1019.4,55,0,0
129,2018-01-22 7:00,0.2,0,290,0.6,1014.9,1018.6,66,0,0
129,2018-01-22 8:00,0.1,0,360,1,1014.4,1018.1,63,0,0
129,2018-01-22 9:00,1.3,0,0,0.3,1013.8,1017.4,62,0.11,0
129,2018-01-22 10:00,2.8,0,0,0.4,1013.6,1017.2,58,0.47,1440
129,2018-01-22 11:00,5.1,0,270,1.5,1013,1016.6,52,1.01,3600
129,2018-01-22 12:00,5.9,0,250,1.8,1012.1,1015.7,49,1.19,3240
129,2018-01-22 13:00,6.4,0,200,3.7,1010.4,1014,48,1.16,1440
129,2018-01-22 14:00,6.8,0,200,4.6,1009.5,1013,42,1.04,1800
129,2018-01-22 15:00,6.1,0,200,4.1,1008.7,1012.3,51,0.47,0
129,2018-01-22 16:00,3.7,0,230,2.8,1009,1012.6,86,0.14,0
129,2018-01-22 17:00,3.4,0,250,2.4,1009,1012.6,94,0.06,0
129,2018-01-22 18:00,3.6,1.3,290,3.7,1009.4,1013,92,0.01,0
129,2018-01-22 19:00,0.2,1.3,340,3.8,1011.5,1015.2,93,0,0
129,2018-01-22 20:00,0.3,1.3,320,4.1,1012.5,1016.2,84,0,0
129,2018-01-22 21:00,-0.6,1.3,320,5.6,1013.5,1017.2,79,0,0
129,2018-01-22 22:00,-1.1,1.3,320,4.1,1014.4,1018.1,77,0,0
129,2018-01-22 23:00,-1.6,1.3,320,3.1,1015.3,1019,74,0,0
129,2018-01-23 0:00,-2.6,1.3,340,3.7,1015.6,1019.3,69,0,0
129,2018-01-23 1:00,-2.9,0,320,5.6,1015.9,1019.6,66,0,0
129,2018-01-23 2:00,-4.7,0,340,4.7,1016.6,1020.3,56,0,0
129,2018-01-23 3:00,-6,0,340,4.6,1017.5,1021.3,51,0,0
129,2018-01-23 4:00,-6.5,0,340,3.7,1018,1021.8,51,0,0
129,2018-01-23 5:00,-6.4,0,320,3.8,1018.4,1022.2,49,0,0
129,2018-01-23 6:00,-7,0,340,6.3,1019.2,1023,45,0,0
129,2018-01-23 7:00,-8.1,0,320,7.1,1020.6,1024.4,55,0,0
129,2018-01-23 8:00,-9.1,0,340,6.5,1022.2,1026,49,0,0
129,2018-01-23 9:00,-9.1,0,340,5.9,1023.3,1027.1,51,0.21,1800
129,2018-01-23 10:00,-8.5,0,340,4.9,1024.1,1027.9,43,0.88,3600
129,2018-01-23 11:00,-8.2,0,340,4.8,1024.3,1028.1,47,1.54,3600
129,2018-01-23 12:00,-8.2,0,360,4.6,1023.5,1027.3,48,2.01,3600
129,2018-01-23 13:00,-7.3,0,360,3.8,1022.7,1026.5,48,2.22,3600
129,2018-01-23 14:00,-7.4,0,360,3.2,1021.8,1025.6,49,2.17,3600
129,2018-01-23 15:00,-7.3,0,340,3.6,1021.4,1025.2,49,1.86,3600
129,2018-01-23 16:00,-8.4,0,360,3.2,1021.6,1025.4,59,0.9,3600
129,2018-01-23 17:00,-9.1,0,360,1.7,1021.6,1025.4,65,0.52,2880
129,2018-01-23 18:00,-9.5,0,20,1.9,1021.7,1025.5,78,0.08,720
129,2018-01-23 19:00,-9.5,0,50,1.1,1022.4,1026.2,85,0,0
129,2018-01-23 20:00,-9.4,0,20,2.3,1022.5,1026.3,83,0,0
129,2018-01-23 21:00,-9,0.4,360,2.9,1022.8,1026.6,74,0,0
129,2018-01-23 22:00,-9.2,0.4,360,3.4,1023.4,1027.2,72,0,0
129,2018-01-23 23:00,-9.7,0.4,360,5.1,1024,1027.8,75,0,0
129,2018-01-24 0:00,-10.3,0.5,20,5.1,1024.3,1028.1,58,0,0
129,2018-01-24 1:00,-10.9,0,360,4.5,1025,1028.9,51,0,0
129,2018-01-24 2:00,-11.6,0,20,4,1025.6,1029.5,51,0,0
129,2018-01-24 3:00,-11.5,0,20,4.1,1025.8,1029.7,45,0,0
129,2018-01-24 4:00,-11.7,0,20,5,1025.6,1029.5,47,0,0
129,2018-01-24 5:00,-12.3,0,20,2.7,1025.9,1029.8,50,0,0
129,2018-01-24 6:00,-13,0,50,1.8,1026.1,1030,50,0,0
129,2018-01-24 7:00,-13.3,0,50,1.9,1026.6,1030.5,53,0,0
129,2018-01-24 8:00,-12.9,0,50,2,1027.2,1031.1,53,0.01,0
129,2018-01-24 9:00,-11.9,0,20,2.9,1027.5,1031.4,53,0.23,0
129,2018-01-24 10:00,-11.1,0,360,5.1,1028.1,1032,51,0.88,3600
129,2018-01-24 11:00,-10.3,0,360,4.5,1028,1031.9,51,1.38,3600
129,2018-01-24 12:00,-9.7,0,360,5.1,1027.3,1031.1,54,1.39,3600
129,2018-01-24 13:00,-9.8,0,360,4.9,1026.8,1030.6,57,1.39,2880
129,2018-01-24 14:00,-9,0,360,4.7,1026.2,1030,55,1.22,1800
129,2018-01-24 15:00,-9.4,0,360,4.8,1026.3,1030.1,58,1.08,2160
129,2018-01-24 16:00,-9,0,360,3.9,1026.2,1030,55,0.68,1440
129,2018-01-24 17:00,-9.6,0,360,3.8,1025.9,1029.7,63,0.58,2880
129,2018-01-24 18:00,-10,0,340,2.7,1025.6,1029.4,60,0.09,720
129,2018-01-24 19:00,-10.5,0,340,3.4,1026.2,1030.1,62,0,0
129,2018-01-24 20:00,-10.5,0,360,2.8,1026.4,1030.3,62,0,0
129,2018-01-24 21:00,-10.6,0,360,2.7,1026.7,1030.6,63,0,0
129,2018-01-24 22:00,-10.9,0,360,3.4,1027,1030.9,63,0,0
129,2018-01-24 23:00,-11.7,0,20,2.4,1027.1,1031,63,0,0
129,2018-01-25 0:00,-11.8,0,360,2.6,1027.2,1031.1,61,0,0
129,2018-01-25 1:00,-12.6,0,20,2.4,1027.6,1031.5,61,0,0
129,2018-01-25 2:00,-12.7,0,50,1.8,1028.4,1032.3,58,0,0
129,2018-01-25 3:00,-12.8,0,50,2,1027.9,1031.8,59,0,0
129,2018-01-25 4:00,-12.6,0,50,1,1027.6,1031.5,65,0,0
129,2018-01-25 5:00,-13,0,70,0.7,1027.6,1031.5,66,0,0
129,2018-01-25 6:00,-12.8,0,20,0.6,1028.1,1032,70,0,0
129,2018-01-25 7:00,-11.9,0,360,1.3,1028.6,1032.5,67,0,0
129,2018-01-25 8:00,-11.4,0,340,3.5,1028.4,1032.3,57,0.01,0
129,2018-01-25 9:00,-10.7,0,360,3.9,1028.7,1032.6,54,0.29,1440
129,2018-01-25 10:00,-10.5,0,340,5.1,1029.1,1033,49,0.93,3600
129,2018-01-25 11:00,-10,0,360,4.9,1029.3,1033.2,48,1.44,3600
129,2018-01-25 12:00,-9,0,360,3.9,1028.6,1032.4,48,1.97,3600
129,2018-01-25 13:00,-9,0,340,4.7,1027.8,1031.6,46,2.24,3600
129,2018-01-25 14:00,-8.5,0,340,4.7,1027.1,1030.9,46,2.14,3600
129,2018-01-25 15:00,-8,0,340,4.9,1026.7,1030.5,50,1.92,3600
129,2018-01-25 16:00,-8.7,0,340,5.7,1026.7,1030.5,49,1.2,3600
129,2018-01-25 17:00,-8.8,0,340,3.8,1026.5,1030.3,50,0.46,360
129,2018-01-25 18:00,-9.3,0,340,4.3,1026.6,1030.4,52,0.07,0
129,2018-01-25 19:00,-9.8,0,360,3.4,1026.8,1030.6,55,0,0
129,2018-01-25 20:00,-10.3,0,340,3.7,1026.7,1030.6,60,0,0
129,2018-01-25 21:00,-11.1,0,360,4.2,1026.7,1030.6,56,0,0
129,2018-01-25 22:00,-11.5,0,360,4,1026.8,1030.7,57,0,0
129,2018-01-25 23:00,-11.6,0,360,4.4,1026.5,1030.4,55,0,0
129,2018-01-26 0:00,-11.6,0,360,3.4,1026.7,1030.6,57,0,0
129,2018-01-26 1:00,-11.4,0,360,3.4,1026.2,1030.1,59,0,0
129,2018-01-26 2:00,-11.6,0,360,3.9,1026.5,1030.4,59,0,0
129,2018-01-26 3:00,-11.9,0,360,3.4,1027.1,1031,59,0,0
129,2018-01-26 4:00,-12.1,0,340,3.7,1027,1030.9,62,0,0
129,2018-01-26 5:00,-12.3,0,340,3.7,1026.9,1030.8,59,0,0
129,2018-01-26 6:00,-12.8,0,340,1.5,1027,1030.9,60,0,0
129,2018-01-26 7:00,-13,0,340,2.9,1027.4,1031.3,62,0,0
129,2018-01-26 8:00,-12.8,0,360,3.3,1027.9,1031.8,60,0.01,0
129,2018-01-26 9:00,-11.7,0,340,3.8,1028.4,1032.3,55,0.39,2880
129,2018-01-26 10:00,-11.4,0,320,5.5,1028.6,1032.5,58,0.91,3240
129,2018-01-26 11:00,-10.6,0,320,5.6,1028.5,1032.4,57,1.34,3600
129,2018-01-26 12:00,-10.1,0,340,5.4,1027.8,1031.7,55,1.95,3600
129,2018-01-26 13:00,-9.1,0,320,5.6,1026.8,1030.6,54,2.17,3600
129,2018-01-26 14:00,-9.5,0,340,4.6,1026.6,1030.4,57,1.58,3600
129,2018-01-26 15:00,-9.3,0,340,4.3,1026,1029.8,53,1.39,3240
129,2018-01-26 16:00,-9.5,0,340,3.5,1026.5,1030.3,55,1.19,3600
129,2018-01-26 17:00,-10.3,0,320,4.6,1026.4,1030.2,59,0.57,3600
129,2018-01-26 18:00,-11.3,0,340,2.3,1026.4,1030.3,60,0.08,1440
129,2018-01-26 19:00,-11.9,0,360,1.4,1027.2,1031.1,60,0,0
129,2018-01-26 20:00,-12.2,0,20,0.7,1027.2,1031.1,60,0,0
129,2018-01-26 21:00,-13.4,0,50,1.2,1027.2,1031.1,68,0,0
129,2018-01-26 22:00,-13.3,0,70,1.1,1028,1031.9,62,0,0
129,2018-01-26 23:00,-13.5,0,50,1.1,1028.2,1032.1,60,0,0
129,2018-01-27 0:00,-14.4,0,20,0.6,1028.1,1032,63,0,0
129,2018-01-27 1:00,-14.2,0,70,1.5,1027.7,1031.6,67,0,0
129,2018-01-27 2:00,-13.9,0,50,0.7,1028.4,1032.3,64,0,0
129,2018-01-27 3:00,-14.2,0,70,0.8,1029,1032.9,65,0,0
129,2018-01-27 4:00,-15.5,0,0,0,1028.9,1032.8,75,0,0
129,2018-01-27 5:00,-15.6,0,20,0.6,1028,1031.9,76,0,0
129,2018-01-27 6:00,-15.5,0,360,0.7,1028.2,1032.1,74,0,0
129,2018-01-27 7:00,-14.2,0,50,2.4,1027.6,1031.5,54,0,0
129,2018-01-27 8:00,-14.3,0,50,1.3,1027.9,1031.8,55,0.01,0
129,2018-01-27 9:00,-12.1,0,50,1.1,1028.1,1032,48,0.38,2880
129,2018-01-27 10:00,-10.1,0,50,2,1028.3,1032.2,40,1.04,3600
129,2018-01-27 11:00,-8.4,0,20,1.7,1028.3,1032.1,38,1.61,3600
129,2018-01-27 12:00,-6.9,0,360,1.9,1027.8,1031.6,37,2,3600
129,2018-01-27 13:00,-5.1,0,360,3.5,1025.9,1029.7,31,2.21,3600
129,2018-01-27 14:00,-4.4,0,340,3.1,1025.3,1029.1,31,2.18,3600
129,2018-01-27 15:00,-4.4,0,360,2.5,1025,1028.8,31,1.91,3600
129,2018-01-27 16:00,-4.2,0,320,3.3,1024.6,1028.4,40,1.4,3600
129,2018-01-27 17:00,-4.8,0,360,1.9,1024.1,1027.9,44,0.74,3600
129,2018-01-27 18:00,-6,0,360,2.1,1023.5,1027.3,50,0.1,720
129,2018-01-27 19:00,-6.7,0,360,1.9,1023.6,1027.4,51,0,0
129,2018-01-27 20:00,-7.4,0,70,0.8,1023.8,1027.6,55,0,0
129,2018-01-27 21:00,-6.8,0,70,1.2,1023.8,1027.6,56,0,0
129,2018-01-27 22:00,-6.9,0,70,1.2,1023,1026.8,58,0,0
129,2018-01-27 23:00,-6.3,0,0,0.4,1022.9,1026.7,58,0,0
129,2018-01-28 0:00,-6.4,0,180,1.1,1023.1,1026.9,61,0,0
129,2018-01-28 1:00,-6.1,0,0,0.1,1022.6,1026.4,63,0,0
129,2018-01-28 2:00,-5.9,0,0,0.3,1022.4,1026.2,60,0,0
129,2018-01-28 3:00,-5.9,0,50,0.7,1021.9,1025.7,62,0,0
129,2018-01-28 4:00,-5.8,0,0,0.3,1021.6,1025.4,67,0,0
129,2018-01-28 5:00,-5.6,0,20,0.8,1020.9,1024.7,65,0,0
129,2018-01-28 6:00,-5.2,0,50,0.8,1020.2,1024,62,0,0
129,2018-01-28 7:00,-6.3,0,140,1,1020.3,1024.1,70,0,0
129,2018-01-28 8:00,-7.7,0,140,0.5,1020.6,1024.4,77,0,0
129,2018-01-28 9:00,-5.3,0,0,0.2,1020.5,1024.3,66,0.32,2520
129,2018-01-28 10:00,-3.2,0,360,1.2,1020.7,1024.4,43,0.94,3600
129,2018-01-28 11:00,-1.9,0,50,1.8,1019.8,1023.5,37,1.49,3600
129,2018-01-28 12:00,-1.1,0,360,2.1,1019.2,1022.9,36,1.86,3600
129,2018-01-28 13:00,-0.5,0,340,4,1018.7,1022.4,39,2.02,3600
129,2018-01-28 14:00,-0.1,0,320,3.3,1017.9,1021.6,42,1.92,3600
129,2018-01-28 15:00,-1.2,0,340,5,1017.8,1021.5,50,1.47,3600
129,2018-01-28 16:00,-2.2,0,320,5.6,1018.8,1022.5,59,0.78,2160
129,2018-01-28 17:00,-3.2,0,340,2.6,1018.8,1022.5,72,0.23,0
129,2018-01-28 18:00,-3.1,0,340,3.8,1019.3,1023,54,0.12,0
129,2018-01-28 19:00,-4,0,340,3.2,1020.1,1023.8,49,0,0
129,2018-01-28 20:00,-4.5,0,340,4.2,1021.1,1024.9,45,0,0
129,2018-01-28 21:00,-5.1,0,320,2.8,1020.7,1024.5,51,0,0
129,2018-01-28 22:00,-5.8,0,320,1.9,1020.7,1024.5,55,0,0
129,2018-01-28 23:00,-6.5,0,0,0.3,1020.7,1024.5,60,0,0
129,2018-01-29 0:00,-8.5,0,90,0.8,1020.3,1024.1,70,0,0
129,2018-01-29 1:00,-7.1,0,50,1.4,1020.2,1024,66,0,0
129,2018-01-29 2:00,-6.2,0,70,0.9,1020.4,1024.2,66,0,0
129,2018-01-29 3:00,-6.4,0,180,0.6,1020.3,1024.1,73,0,0
129,2018-01-29 4:00,-6.1,0,360,4.6,1020.3,1024.1,73,0,0
129,2018-01-29 5:00,-7.3,0,20,2,1020,1023.8,67,0,0
129,2018-01-29 6:00,-7.6,0,360,2.2,1020.5,1024.3,48,0,0
129,2018-01-29 7:00,-8.4,0,50,1,1020.2,1024,47,0,0
129,2018-01-29 8:00,-8.9,0,0,0.1,1021,1024.8,60,0.01,0
129,2018-01-29 9:00,-6.7,0,50,1.2,1021.3,1025.1,48,0.22,720
129,2018-01-29 10:00,-6.2,0,360,3.8,1021.6,1025.4,48,0.72,1800
129,2018-01-29 11:00,-5.6,0,360,3.9,1022.1,1025.9,42,1.3,3600
129,2018-01-29 12:00,-5.5,0,360,4.1,1021.8,1025.6,37,2.02,3600
129,2018-01-29 13:00,-5.1,0,320,6,1021.3,1025.1,38,2.22,3600
129,2018-01-29 14:00,-4.4,0,320,5.1,1020.9,1024.6,40,2.21,3600
129,2018-01-29 15:00,-4.4,0,320,4.8,1020.8,1024.5,42,1.64,3600
129,2018-01-29 16:00,-5.3,0,320,3.5,1021.3,1025.1,45,1.35,3600
129,2018-01-29 17:00,-5.4,0,320,2.7,1021.6,1025.4,53,0.62,3600
129,2018-01-29 18:00,-6.1,0,250,1.1,1021.6,1025.4,60,0.08,0
129,2018-01-29 19:00,-5.8,0,320,2.1,1022,1025.8,67,0,0
129,2018-01-29 20:00,-6.1,0,200,1.4,1022,1025.8,75,0,0
129,2018-01-29 21:00,-6,0,230,1.1,1022.3,1026.1,77,0,0
129,2018-01-29 22:00,-4.9,0,340,3.2,1022.5,1026.3,62,0,0
129,2018-01-29 23:00,-6,0,20,1.8,1022.6,1026.4,58,0,0
129,2018-01-30 0:00,-7.4,0,50,1.1,1022.9,1026.7,64,0,0
129,2018-01-30 1:00,-8.1,0,70,1,1022.7,1026.5,65,0,0
129,2018-01-30 2:00,-9.1,0,0,0.4,1022.8,1026.6,73,0,0
129,2018-01-30 3:00,-9.1,0,0,0.4,1023.4,1027.2,76,0,0
129,2018-01-30 4:00,-9.3,0,200,1.2,1023.5,1027.3,74,0,0
129,2018-01-30 5:00,-10.5,0,180,1.1,1023.8,1027.6,78,0,0
129,2018-01-30 6:00,-11.8,0,20,0.8,1023.3,1027.2,84,0,0
129,2018-01-30 7:00,-12.1,0,0,0.4,1023.4,1027.3,86,0,0
129,2018-01-30 8:00,-12.5,0,0,0.2,1024.2,1028.1,86,0.01,0
129,2018-01-30 9:00,-9,0,0,0,1024.3,1028.1,80,0.54,2880
129,2018-01-30 10:00,-5.8,0,320,0.7,1024.2,1028,73,1.1,3600
129,2018-01-30 11:00,-3.2,0,230,2.2,1024.2,1027.9,52,1.79,3600
129,2018-01-30 12:00,-1.6,0,270,1.7,1023.4,1027.1,47,2.04,3600
129,2018-01-30 13:00,-0.6,0,230,4.2,1022.9,1026.6,49,2.11,3600
129,2018-01-30 14:00,-0.6,0,250,5,1022.9,1026.6,59,1.55,3600
129,2018-01-30 15:00,-2.2,0,200,4.1,1022.8,1026.5,85,0.89,720
129,2018-01-30 16:00,-2.2,0,180,4.6,1022.4,1026.1,91,0.51,0
129,2018-01-30 17:00,-2.3,0,180,3.1,1022.4,1026.1,91,0.3,1440
129,2018-01-30 18:00,-2.2,0,180,3,1022.4,1026.1,91,0.11,0
129,2018-01-30 19:00,-2.2,0,180,3,1022.5,1026.2,91,0,0
129,2018-01-30 20:00,-2.3,0,180,2,1022.7,1026.4,89,0,0
129,2018-01-30 21:00,-2.6,0,230,1.2,1023.1,1026.8,91,0,0
129,2018-01-30 22:00,-3.6,0,0,0.4,1023.5,1027.2,92,0,0
129,2018-01-30 23:00,-4.6,0,270,0.9,1023.8,1027.6,94,0,0
129,2018-01-31 0:00,-5.1,0,180,0.7,1024.3,1028.1,96,0,0
129,2018-01-31 1:00,-4.8,0,360,0.5,1023.9,1027.7,96,0,0
129,2018-01-31 2:00,-4.9,0,0,0.3,1023.9,1027.7,95,0,0
129,2018-01-31 3:00,-4.6,0,110,0.7,1023.8,1027.6,96,0,0
129,2018-01-31 4:00,-5,0,0,0.4,1023.2,1027,95,0,0
129,2018-01-31 5:00,-5.1,0,0,0.4,1023.7,1027.5,95,0,0
129,2018-01-31 6:00,-5.7,0,0,0.4,1024.4,1028.2,93,0,0
129,2018-01-31 7:00,-5.5,0,0,0,1024.8,1028.6,92,0,0
129,2018-01-31 8:00,-5.1,0,70,1.2,1025,1028.8,91,0.01,0
129,2018-01-31 9:00,-2.7,0,90,0.5,1025.7,1029.4,85,0.34,2520
129,2018-01-31 10:00,0.3,0,20,1.4,1025.6,1029.3,57,0.9,3600
129,2018-01-31 11:00,0.9,0,50,1.5,1025.3,1029,41,0.88,2880
129,2018-01-31 12:00,0.9,0,20,2.4,1024.8,1028.5,37,0.85,360
129,2018-01-31 13:00,0.9,0,20,2.4,1024.1,1027.8,32,0.93,0
129,2018-01-31 14:00,1,0,50,1.1,1024.1,1027.8,29,0.93,360
129,2018-01-31 15:00,0.9,0,20,2,1023.4,1027.1,29,0.57,0
129,2018-01-31 16:00,0.9,0,20,2.6,1023.7,1027.4,29,0.71,0
129,2018-01-31 17:00,0,0,360,1.5,1024,1027.7,32,0.3,0
129,2018-01-31 18:00,-0.6,0,20,1.5,1024.2,1027.9,37,0.05,0
129,2018-01-31 19:00,-1.2,0,20,2.3,1024.5,1028.2,42,0,0
129,2018-01-31 20:00,-1.4,0,50,0.9,1025.2,1028.9,45,0,0
129,2018-01-31 21:00,-1.5,0,50,1.1,1025.6,1029.3,42,0,0
129,2018-01-31 22:00,-2.1,0,0,0.4,1025.7,1029.4,47,0,0
129,2018-01-31 23:00,-3.8,0,20,0.7,1025.8,1029.6,54,0,0
